WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789818490.245816  300594 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/home/kwame/airwrite_trainer/src/data/loaders.py:111: DtypeWarning: Columns (0: handedness) have mixed types. Specify dtype option on import or set low_memory=False.
  landmarks = pd.read_csv(d / "landmarks.csv")
/home/kwame/airwrite_trainer/src/data/loaders.py:111: DtypeWarning: Columns (0: handedness) have mixed types. Specify dtype option on import or set low_memory=False.
  landmarks = pd.read_csv(d / "landmarks.csv")
Datasets: dataset_IPN
Models: velocity_threshold, extension_threshold, random_forest, lstm, gru

=== dataset_IPN: 242,991 frames ===
[ 82%] dataset_IPN 111/135 · fold03_P0012_IPN gru w60 · 3h43m elapsed, ~48m20s left
[ 83%] dataset_IPN 112/135 · fold04_P0013_IPN lstm w60 · 3h46m elapsed, ~46m28s left
[ 84%] dataset_IPN 113/135 · fold04_P0013_IPN gru w60 · 3h49m elapsed, ~44m45s left
[ 84%] dataset_IPN 114/135 · fold05_P0014_IPN lstm w60 · 3h53m elapsed, ~42m56s left
[ 85%] dataset_IPN 115/135 · fold05_P0014_IPN gru w60 · 3h55m elapsed, ~40m53s left
[ 86%] dataset_IPN 116/135 · fold06_P0015_IPN lstm w60 · 3h58m elapsed, ~38m59s left
[ 87%] dataset_IPN 117/135 · fold06_P0015_IPN gru w60 · 4h00m elapsed, ~37m02s left
[ 87%] dataset_IPN 118/135 · fold07_P0016_IPN lstm w60 · 4h01m elapsed, ~34m51s left
[ 88%] dataset_IPN 119/135 · fold07_P0016_IPN gru w60 · 4h03m elapsed, ~32m41s left
[ 89%] dataset_IPN 120/135 · fold08_P001_IPN lstm w60 · 4h04m elapsed, ~30m35s left
[ 90%] dataset_IPN 121/135 · fold08_P001_IPN gru w60 · 4h06m elapsed, ~28m33s left
[ 90%] dataset_IPN 122/135 · fold09_P002_IPN lstm w60 · 4h08m elapsed, ~26m29s left
[ 91%] dataset_IPN 123/135 · fold09_P002_IPN gru w60 · 4h10m elapsed, ~24m27s left
[ 92%] dataset_IPN 124/135 · fold10_P003_IPN lstm w60 · 4h13m elapsed, ~22m26s left
[ 93%] dataset_IPN 125/135 · fold10_P003_IPN gru w60 · 4h15m elapsed, ~20m26s left
[ 93%] dataset_IPN 126/135 · fold11_P005_IPN lstm w60 · 4h18m elapsed, ~18m28s left
[ 94%] dataset_IPN 127/135 · fold11_P005_IPN gru w60 · 4h20m elapsed, ~16m25s left
[ 95%] dataset_IPN 128/135 · fold12_P006_IPN lstm w60 · 4h23m elapsed, ~14m23s left
[ 96%] dataset_IPN 129/135 · fold12_P006_IPN gru w60 · 4h24m elapsed, ~12m18s left
[ 96%] dataset_IPN 130/135 · fold13_P007_IPN lstm w60 · 4h27m elapsed, ~10m17s left
[ 97%] dataset_IPN 131/135 · fold13_P007_IPN gru w60 · 4h29m elapsed, ~8m13s left
[ 98%] dataset_IPN 132/135 · fold14_P008_IPN lstm w60 · 4h32m elapsed, ~6m11s left
[ 99%] dataset_IPN 133/135 · fold14_P008_IPN gru w60 · 4h34m elapsed, ~4m07s left
[ 99%] dataset_IPN 134/135 · fold15_P009_IPN lstm w60 · 4h37m elapsed, ~2m04s left
[100%] dataset_IPN 135/135 · fold15_P009_IPN gru w60 · 4h41m elapsed, ~0s left
  evaluation: lopo (15 fold(s))
  random_forest frames: test F1(writing)=0.6735±0.2462 acc=0.8671±0.0592 (15 folds, 663.6s)
  velocity_threshold frames: test F1(writing)=0.4456±0.1369 acc=0.5617±0.0811 (15 folds, 31.3s)
  extension_threshold frames: test F1(writing)=0.5683±0.2104 acc=0.8073±0.0578 (15 folds, 29.7s)
  lstm w15/s5: test F1(writing)=0.6717±0.2462 acc=0.8438±0.1110 (15 folds, 3031.0s)
  gru w15/s5: test F1(writing)=0.6583±0.2671 acc=0.8385±0.1360 (15 folds, 2532.5s)
  lstm w30/s5: test F1(writing)=0.7116±0.2481 acc=0.8803±0.0601 (15 folds, 2975.5s)
  gru w30/s5: test F1(writing)=0.6908±0.2734 acc=0.8751±0.0664 (15 folds, 2810.8s)
  lstm w60/s10: test F1(writing)=0.7030±0.2519 acc=0.8755±0.0633 (15 folds, 2071.3s)
  gru w60/s10: test F1(writing)=0.6780±0.2607 acc=0.8437±0.1448 (15 folds, 1889.4s)

Report: /home/kwame/airwrite_trainer/reports/run_20260919_124815/report.md
Models + results.json in: /home/kwame/airwrite_trainer/reports/run_20260919_124815

Exporting ONNX models…
  dataset_IPN_gru_w15.keras -> dataset_IPN_gru_w15.onnx  (parity max diff 8.94e-08)
  dataset_IPN_gru_w30.keras -> dataset_IPN_gru_w30.onnx  (parity max diff 5.96e-08)
  dataset_IPN_gru_w60.keras -> dataset_IPN_gru_w60.onnx  (parity max diff 0.00e+00)
  dataset_IPN_lstm_w15.keras -> dataset_IPN_lstm_w15.onnx  (parity max diff 6.33e-08)
  dataset_IPN_lstm_w30.keras -> dataset_IPN_lstm_w30.onnx  (parity max diff 6.71e-08)
  dataset_IPN_lstm_w60.keras -> dataset_IPN_lstm_w60.onnx  (parity max diff 5.96e-08)
  dataset_IPN_random_forest.joblib -> dataset_IPN_random_forest.onnx  (parity max diff 7.81e-08)
  inference spec -> inference_spec.json (76 features, 9 model thresholds)
ONNX export: 7 converted, 0 failed
